t,src,I,Tr
2015.3199999999679,0.0,1.0983433307954078E19,4.7284545333573816E18
2015.3599999999678,0.0,1.1773983386731792E19,5.0795992138404966E18
2015.3999999999678,0.0,1.2617414329412076E19,5.4559571723571384E18
2015.4399999999678,0.0,1.3516957712255998E19,5.8592103170231685E18
2015.4799999999677,0.0,1.447602052348654E19,6.2911430027197522E18
2015.5199999999677,0.0,1.5498193174274802E19,6.7536475689655572E18
2015.5599999999677,0.0,1.6587257777063174E19,7.2487301291977185E18
2015.5999999999676,0.0,1.774719669381776E19,7.7785166197546086E18
2015.6399999999676,0.0,1.8982201356363035E19,8.3452591169267415E18
2015.6799999999675,0.0,2.0296681360475718E19,8.9513424305013258E18
2015.7199999999675,0.0,2.1695273834901012E19,9.599290982269856E18
2015.7599999999675,0.0,2.3182853085901455E19,1.0291775977995573E19
2015.7999999999674,0.0,2.4764540517355782E19,1.1031622881347394E19
2015.8399999999674,0.0,2.64457148257911E19,1.1821819198297676E19
2015.8799999999674,0.0,2.8232022469055697E19,1.2665522580451832E19
2015.9199999999673,0.0,3.012938840662071E19,1.3566069255726825E19
2015.9599999999673,0.0,3.2144027108736164E19,1.4526982794721802E19
2015.9999999999673,0.0,3.4282453830859706E19,1.5551983221026064E19
2016.0399999999672,0.0,3.6551496148923924E19,1.6644996473585924E19
2016.0799999999672,0.0,3.895830575011041E19,1.7810164229101343E19
2016.1199999999671,0.0,4.151037047285469E19,1.9051854092244136E19
2016.159999999967,0.0,4.421552658881604E19,2.03746701612806E19
2016.199999999967,0.0,4.708197131850962E19,2.178346397644117E19
2016.239999999967,0.0,5.0118275571215426E19,2.328334585810683E19
2016.279999999967,0.0,5.333339689864925E19,2.487969664157478E19
2016.319999999967,0.0,5.673669265070581E19,2.6578179814823408E19
2016.359999999967,0.0,6.033793332036358E19,2.838475406531678E19
2016.399999999967,0.0,6.414731606357549E19,3.030568624147101E19
2016.4399999999669,0.0,6.817547837866057E19,3.2347564733947023E19
2016.4799999999668,0.0,7.243351192835937E19,3.451731328143548E19
2016.5199999999668,0.0,7.69329764863225E19,3.6822205205058363E19
2016.5599999999667,0.0,8.168591398836797E19,3.926987807492694E19
2016.5999999999667,0.0,8.670486266737071E19,4.18683488117661E19
2016.6399999999667,0.0,9.200287124913961E19,4.46260292258393E19
2016.6799999999666,0.0,9.759351318509432E19,4.755174199468564E19
2016.7199999999666,0.0,1.0349090089597977E20,5.065473708040969E19
2016.7599999999666,0.0,1.0970969999925282E20,5.394470858644454E19
2016.7999999999665,0.0,1.1626514349114576E20,5.7431812052838875E19
2016.8399999999665,0.0,1.2317304585275846E20,6.1126682188198175E19
2016.8799999999665,0.0,1.3044981704785946E20,6.504045103543837E19
2016.9199999999664,0.0,1.3811247637838796E20,6.918476656748643E19
2016.9599999999664,0.0,1.4617866616194967E20,7.357181170798652E19
2016.9999999999663,0.0,1.546666651938928E20,7.821432377094142E19
2017.0399999999663,0.0,1.635954019548408E20,8.312561431203809E19
2017.0799999999663,0.0,1.7298446752285167E20,8.831958938317159E19
2017.1199999999662,0.0,1.8285412814767335E20,9.381077018039545E19
2017.1599999999662,0.0,1.9322533744287816E20,9.961431407418715E19
2017.1999999999662,0.0,2.0411974814998997E20,1.0574603600952695E20
2017.2399999999661,0.0,2.1555972342707428E20,1.1222243026184621E20
2017.279999999966,0.0,2.275683476126478E20,1.1906069253340938E20
2017.319999999966,0.0,2.401694364141873E20,1.2627874237315201E20
2017.359999999966,0.0,2.5338754646898678E20,1.3389524590140822E20
2017.399999999966,0.0,2.672479842236286E20,1.419296388193246E20
2017.439999999966,0.0,2.8177681407691322E20,1.5040214968107726E20
2017.479999999966,0.0,2.970008657297333E20,1.5933382340528466E20
2017.5199999999659,0.0,3.129477406840938E20,1.6874654500024438E20
2017.5599999999658,0.0,3.296458178322766E20,1.7866306347581935E20
2017.5999999999658,0.0,3.4712425807603414E20,1.891070159129601E20
2017.6399999999658,0.0,3.654130079146775E20,2.0010295165997813E20
2017.6799999999657,0.0,3.845428019400152E20,2.11676356622784E20
2017.7199999999657,0.0,4.0454516417529676E20,2.23853677614376E20
2017.7599999999657,0.0,4.254524081946421E20,2.3666234672691472E20
2017.7999999999656,0.0,4.4729763595888905E20,2.501308056877493E20
2017.8399999999656,0.0,4.7011473530338555E20,2.6428853015877678E20
2017.8799999999655,0.0,4.9393837601299195E20,2.7916605393652174E20
2017.9199999999655,0.0,5.188040044194558E20,2.9479499300832333E20
2017.9599999999655,0.0,5.4474783645637994E20,3.112080694180155E20
2017.9999999999654,0.0,5.718068491072372E20,3.284391348924903E20
2018.0399999999654,0.0,6.000187701822983E20,3.465231941785476E20
2018.0799999999654,0.0,6.294220663609375E20,3.6549642803746374E20
2018.1199999999653,0.0,6.6005592943658E20,3.853962158427623E20
2018.1599999999653,0.0,6.919602607025522E20,4.0626115772474937E20
2018.1999999999653,0.0,7.251756534183074E20,4.281310962034864E20
2018.2399999999652,0.0,7.597433732969269E20,4.5104713725002986E20
2018.2799999999652,0.0,7.957053369564458E20,4.750516707139649E20
2018.3199999999651,0.0,8.331040882794368E20,5.001883900535172E20
2018.359999999965,0.0,8.719827726273961E20,5.2650231130284406E20
2018.399999999965,0.0,9.123851088588375E20,5.540397912094905E20
2018.439999999965,0.0,9.543553591025956E20,5.828485444734604E20
2018.479999999965,0.0,9.979382962406927E20,6.129776600178983E20
2018.519999999965,0.0,1.0431791690582236E21,6.444776162200158E20
2018.559999999965,0.0,1.0901236650210684E21,6.774002950296353E20
2018.599999999965,0.0,1.1388178706458554E21,7.117989949015686E20
2018.6399999999649,0.0,1.1893082294304666E21,7.47728442467011E20
2018.6799999999648,0.0,1.2416414973175065E21,7.85244802868213E20
2018.7199999999648,0.0,1.2958646956675398E21,8.244056886799111E20
2018.7599999999647,0.0,1.3520250617235434E21,8.652701673403518E20
2018.7999999999647,0.0,1.4101699965529196E21,9.078987670142471E20
2018.8399999999647,0.0,1.4703470104585563E21,9.523534808096586E20
2018.8799999999646,0.0,1.53260366585582E21,9.986977692706222E20
2018.9199999999646,0.0,1.596987517617999E21,1.0469965610673243E21
2018.9599999999646,0.0,1.6635460508985855E21,1.0973162518058011E21
2018.9999999999645,0.0,1.7323266164448892E21,1.1497247008794888E21
2019.0399999999645,0.0,1.8033763634237882E21,1.2042912262854982E21
2019.0799999999645,0.0,1.8767421697869593E21,1.2610865973292274E21
2019.1199999999644,0.0,1.9524705702096638E21,1.3201830251418765E21
2019.1599999999644,0.0,2.0306076816440828E21,1.3816541509365858E21
2019.1999999999643,0.0,2.1111991265352968E21,1.445575031930293E21
2019.2399999999643,0.0,2.1942899537552723E21,1.5120221248600057E21
2019.2799999999643,0.0,2.2799245573176243E21,1.5810732670240012E21
2019.3199999999642,0.0,2.368146592943474E21,1.6528076547805303E21
2019.3599999999642,0.0,2.458998892556382E21,1.727305819438879E21
2019.3999999999642,0.0,2.552523376792102E21,1.804649600480181E21
2019.4399999999641,0.0,2.648760965616735E21,1.8849221160481296E21
2019.479999999964,0.0,2.747751487154775E21,1.9682077306527629E21
2019.519999999964,0.0,2.8495335848364773E21,2.054592020033735E21
2019.559999999964,0.0,2.954144622981932E21,2.144161733133004E21
2019.599999999964,0.0,3.0616205909471957E21,2.2370047511306007E21
2019.639999999964,0.0,3.171996005965748E21,2.333210043501142E21
2019.679999999964,0.0,3.285303814826422E21,2.4328676210529875E21
2019.7199999999639,0.0,3.401575294536757E21,2.536068485916409E21
2019.7599999999638,0.0,3.520839952128409E21,2.6429045784518763E21
2019.7999999999638,0.0,3.6431254237688397E21,2.753468721054488E21
2019.8399999999638,0.0,3.768457373350885E21,2.867854558835795E21
2019.8799999999637,0.0,3.896859390739069E21,2.986156497169637E21
2019.9199999999637,0.0,4.0283528898585213E21,3.108469636094276E21
2019.9599999999637,0.0,4.162957006819144E21,3.234889701568929E21
2019.9999999999636,0.0,4.3006884982741973E21,3.3655129735888613E21
2020.0,0.0,4.30068849840089E21,3.365512973709603E21
